2024-11-21T11:31:58.004+07:00  INFO 24208 --- [learnjavaspringboot] [main] .e.l.LearnjavaspringbootApplicationTests : Starting LearnjavaspringbootApplicationTests using Java 17.0.12 with PID 24208 (started by Predator in Z:\learnjavaspringboot)
2024-11-21T11:31:58.011+07:00  INFO 24208 --- [learnjavaspringboot] [main] .e.l.LearnjavaspringbootApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-11-21T11:31:58.870+07:00  INFO 24208 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-21T11:31:58.940+07:00  INFO 24208 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 2 JPA repository interfaces.
2024-11-21T11:31:59.417+07:00  INFO 24208 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-21T11:31:59.614+07:00  INFO 24208 --- [learnjavaspringboot] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7ecda95b
2024-11-21T11:31:59.616+07:00  INFO 24208 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-21T11:31:59.680+07:00  INFO 24208 --- [learnjavaspringboot] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-21T11:31:59.788+07:00  INFO 24208 --- [learnjavaspringboot] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-21T11:31:59.846+07:00  INFO 24208 --- [learnjavaspringboot] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-21T11:32:00.257+07:00  INFO 24208 --- [learnjavaspringboot] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-21T11:32:00.349+07:00  WARN 24208 --- [learnjavaspringboot] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-11-21T11:32:01.203+07:00  INFO 24208 --- [learnjavaspringboot] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-21T11:32:01.206+07:00  INFO 24208 --- [learnjavaspringboot] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T11:32:01.545+07:00  INFO 24208 --- [learnjavaspringboot] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-21T11:32:02.096+07:00  WARN 24208 --- [learnjavaspringboot] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-21T11:32:02.508+07:00  INFO 24208 --- [learnjavaspringboot] [main] .e.l.LearnjavaspringbootApplicationTests : Started LearnjavaspringbootApplicationTests in 4.84 seconds (process running for 6.166)
2024-11-21T11:32:02.926+07:00  INFO 24208 --- [learnjavaspringboot] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T11:32:02.928+07:00  INFO 24208 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-21T11:32:02.940+07:00  INFO 24208 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-21T11:32:16.334+07:00  INFO 21048 --- [learnjavaspringboot] [main] .e.l.LearnjavaspringbootApplicationTests : Starting LearnjavaspringbootApplicationTests using Java 17.0.12 with PID 21048 (started by Predator in Z:\learnjavaspringboot)
2024-11-21T11:32:16.335+07:00  INFO 21048 --- [learnjavaspringboot] [main] .e.l.LearnjavaspringbootApplicationTests : No active profile set, falling back to 1 default profile: "default"
2024-11-21T11:32:17.019+07:00  INFO 21048 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-21T11:32:17.074+07:00  INFO 21048 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 2 JPA repository interfaces.
2024-11-21T11:32:17.493+07:00  INFO 21048 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-21T11:32:18.621+07:00  INFO 21048 --- [learnjavaspringboot] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-21T11:32:18.667+07:00  INFO 21048 --- [learnjavaspringboot] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-21T11:32:18.699+07:00  INFO 21048 --- [learnjavaspringboot] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-21T11:32:19.050+07:00  INFO 21048 --- [learnjavaspringboot] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-21T11:32:19.080+07:00  INFO 21048 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-21T11:32:20.116+07:00  WARN 21048 --- [learnjavaspringboot] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2024-11-21T11:32:20.116+07:00 ERROR 21048 --- [learnjavaspringboot] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-11-21T11:32:20.117+07:00  WARN 21048 --- [learnjavaspringboot] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.5.3.Final.jar:6.5.3.Final]
2024-11-21T11:34:16.173+07:00  INFO 20100 --- [learnjavaspringboot] [http-nio-8080-exec-5] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 14
2024-11-21T11:34:16.175+07:00 ERROR 20100 --- [learnjavaspringboot] [http-nio-8080-exec-5] c.e.l.e.ProductNotFoundException         : Exception class com.example.learnjavaspringboot.exceptions.ProductNotFoundException thrown
2024-11-21T11:34:20.305+07:00  INFO 20100 --- [learnjavaspringboot] [http-nio-8080-exec-2] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 14
2024-11-21T11:34:20.307+07:00 ERROR 20100 --- [learnjavaspringboot] [http-nio-8080-exec-2] c.e.l.e.ProductNotFoundException         : Exception class com.example.learnjavaspringboot.exceptions.ProductNotFoundException thrown
2024-11-21T11:34:21.085+07:00  INFO 20100 --- [learnjavaspringboot] [http-nio-8080-exec-4] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 14
2024-11-21T11:34:21.087+07:00 ERROR 20100 --- [learnjavaspringboot] [http-nio-8080-exec-4] c.e.l.e.ProductNotFoundException         : Exception class com.example.learnjavaspringboot.exceptions.ProductNotFoundException thrown
2024-11-21T11:34:21.896+07:00  INFO 20100 --- [learnjavaspringboot] [http-nio-8080-exec-6] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 14
2024-11-21T11:34:21.898+07:00 ERROR 20100 --- [learnjavaspringboot] [http-nio-8080-exec-6] c.e.l.e.ProductNotFoundException         : Exception class com.example.learnjavaspringboot.exceptions.ProductNotFoundException thrown
2024-11-21T11:34:22.735+07:00  INFO 20100 --- [learnjavaspringboot] [http-nio-8080-exec-7] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 14
2024-11-21T11:34:22.738+07:00 ERROR 20100 --- [learnjavaspringboot] [http-nio-8080-exec-7] c.e.l.e.ProductNotFoundException         : Exception class com.example.learnjavaspringboot.exceptions.ProductNotFoundException thrown
2024-11-21T11:34:23.578+07:00  INFO 20100 --- [learnjavaspringboot] [http-nio-8080-exec-10] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 14
2024-11-21T11:34:23.580+07:00 ERROR 20100 --- [learnjavaspringboot] [http-nio-8080-exec-10] c.e.l.e.ProductNotFoundException         : Exception class com.example.learnjavaspringboot.exceptions.ProductNotFoundException thrown
2024-11-21T11:34:31.853+07:00  WARN 20100 --- [learnjavaspringboot] [http-nio-8080-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported]
2024-11-21T11:37:26.394+07:00  INFO 20100 --- [learnjavaspringboot] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T11:37:26.397+07:00  INFO 20100 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-21T11:37:26.404+07:00  INFO 20100 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-21T11:37:29.840+07:00  INFO 25896 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : Starting LearnjavaspringbootApplication using Java 17.0.12 with PID 25896 (Z:\learnjavaspringboot\target\classes started by Predator in Z:\learnjavaspringboot)
2024-11-21T11:37:29.843+07:00  INFO 25896 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-21T11:37:30.661+07:00  INFO 25896 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-21T11:37:30.726+07:00  INFO 25896 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 2 JPA repository interfaces.
2024-11-21T11:37:31.411+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-21T11:37:31.426+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-21T11:37:31.427+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-21T11:37:31.487+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-21T11:37:31.488+07:00  INFO 25896 --- [learnjavaspringboot] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1590 ms
2024-11-21T11:37:31.646+07:00  INFO 25896 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-21T11:37:31.815+07:00  INFO 25896 --- [learnjavaspringboot] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bb147ec
2024-11-21T11:37:31.817+07:00  INFO 25896 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-21T11:37:31.853+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-21T11:37:31.913+07:00  INFO 25896 --- [learnjavaspringboot] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-21T11:37:31.945+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-21T11:37:32.214+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-21T11:37:32.318+07:00  WARN 25896 --- [learnjavaspringboot] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-11-21T11:37:33.426+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-21T11:37:33.429+07:00  INFO 25896 --- [learnjavaspringboot] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T11:37:33.842+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-21T11:37:34.266+07:00  WARN 25896 --- [learnjavaspringboot] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-21T11:37:34.739+07:00  INFO 25896 --- [learnjavaspringboot] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-21T11:37:34.750+07:00  INFO 25896 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : Started LearnjavaspringbootApplication in 5.385 seconds (process running for 5.829)
2024-11-21T11:37:43.847+07:00  INFO 25896 --- [learnjavaspringboot] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-21T11:37:43.847+07:00  INFO 25896 --- [learnjavaspringboot] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-21T11:37:43.848+07:00  INFO 25896 --- [learnjavaspringboot] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-11-21T11:46:06.506+07:00  WARN 25896 --- [learnjavaspringboot] [http-nio-8080-exec-6] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: ":id"]
2024-11-21T11:48:38.148+07:00  INFO 25896 --- [learnjavaspringboot] [http-nio-8080-exec-7] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T11:54:36.207+07:00  INFO 25896 --- [learnjavaspringboot] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T11:54:36.210+07:00  INFO 25896 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-21T11:54:36.217+07:00  INFO 25896 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-21T11:54:39.979+07:00  INFO 820 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : Starting LearnjavaspringbootApplication using Java 17.0.12 with PID 820 (Z:\learnjavaspringboot\target\classes started by Predator in Z:\learnjavaspringboot)
2024-11-21T11:54:39.983+07:00  INFO 820 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-21T11:54:41.046+07:00  INFO 820 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-21T11:54:41.108+07:00  INFO 820 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 54 ms. Found 2 JPA repository interfaces.
2024-11-21T11:54:41.821+07:00  INFO 820 --- [learnjavaspringboot] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-21T11:54:41.846+07:00  INFO 820 --- [learnjavaspringboot] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-21T11:54:41.847+07:00  INFO 820 --- [learnjavaspringboot] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-21T11:54:41.905+07:00  INFO 820 --- [learnjavaspringboot] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-21T11:54:41.905+07:00  INFO 820 --- [learnjavaspringboot] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1859 ms
2024-11-21T11:54:42.055+07:00  INFO 820 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-21T11:54:42.271+07:00  INFO 820 --- [learnjavaspringboot] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bb147ec
2024-11-21T11:54:42.275+07:00  INFO 820 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-21T11:54:42.340+07:00  INFO 820 --- [learnjavaspringboot] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-21T11:54:42.427+07:00  INFO 820 --- [learnjavaspringboot] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-21T11:54:42.478+07:00  INFO 820 --- [learnjavaspringboot] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-21T11:54:42.957+07:00  INFO 820 --- [learnjavaspringboot] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-21T11:54:43.043+07:00  WARN 820 --- [learnjavaspringboot] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-11-21T11:54:43.922+07:00  INFO 820 --- [learnjavaspringboot] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-21T11:54:43.930+07:00  INFO 820 --- [learnjavaspringboot] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T11:54:44.420+07:00  INFO 820 --- [learnjavaspringboot] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-21T11:54:44.849+07:00  WARN 820 --- [learnjavaspringboot] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-21T11:54:45.271+07:00  INFO 820 --- [learnjavaspringboot] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-21T11:54:45.280+07:00  INFO 820 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : Started LearnjavaspringbootApplication in 5.781 seconds (process running for 6.254)
2024-11-21T11:54:46.351+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-21T11:54:46.351+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-21T11:54:46.352+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-11-21T11:54:46.394+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-2] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T11:54:53.910+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-3] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T11:54:55.084+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-4] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T11:55:03.127+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-6] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T11:55:04.573+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-7] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T11:55:05.364+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-9] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T11:55:06.052+07:00  INFO 820 --- [learnjavaspringboot] [http-nio-8080-exec-8] c.e.l.p.services.GetProductService       : Executing class com.example.learnjavaspringboot.product.services.GetProductService input: 4
2024-11-21T12:03:21.560+07:00  INFO 820 --- [learnjavaspringboot] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T12:03:21.562+07:00  INFO 820 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-11-21T12:03:21.568+07:00  INFO 820 --- [learnjavaspringboot] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-11-21T12:03:24.937+07:00  INFO 23816 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : Starting LearnjavaspringbootApplication using Java 17.0.12 with PID 23816 (Z:\learnjavaspringboot\target\classes started by Predator in Z:\learnjavaspringboot)
2024-11-21T12:03:24.940+07:00  INFO 23816 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : No active profile set, falling back to 1 default profile: "default"
2024-11-21T12:03:25.819+07:00  INFO 23816 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-21T12:03:25.885+07:00  INFO 23816 --- [learnjavaspringboot] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 59 ms. Found 2 JPA repository interfaces.
2024-11-21T12:03:26.643+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-21T12:03:26.656+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-21T12:03:26.657+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-21T12:03:26.713+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-21T12:03:26.714+07:00  INFO 23816 --- [learnjavaspringboot] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1716 ms
2024-11-21T12:03:26.854+07:00  INFO 23816 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-21T12:03:27.021+07:00  INFO 23816 --- [learnjavaspringboot] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@23468512
2024-11-21T12:03:27.022+07:00  INFO 23816 --- [learnjavaspringboot] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-21T12:03:27.060+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-21T12:03:27.112+07:00  INFO 23816 --- [learnjavaspringboot] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-21T12:03:27.147+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-21T12:03:27.425+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-21T12:03:27.495+07:00  WARN 23816 --- [learnjavaspringboot] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-11-21T12:03:28.310+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-21T12:03:28.312+07:00  INFO 23816 --- [learnjavaspringboot] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-21T12:03:28.588+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-11-21T12:03:29.075+07:00  WARN 23816 --- [learnjavaspringboot] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-21T12:03:29.473+07:00  INFO 23816 --- [learnjavaspringboot] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-21T12:03:29.484+07:00  INFO 23816 --- [learnjavaspringboot] [main] c.e.l.LearnjavaspringbootApplication     : Started LearnjavaspringbootApplication in 5.043 seconds (process running for 5.441)
